{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1601197960,“Temperature”: 25.7,“Humidity”: 73.5,“CO2”: 906}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1601198319,“Temperature”: 24.7,“Humidity”: 75.2,“CO2”: 892}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_9”,“time”: 1601198679,“Temperature”: 25.7,“Humidity”: 79.7,“CO2”: 881}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1601199038,“Temperature”: 23.9,“Humidity”: 75.0,“CO2”: 886}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1601199398,“Temperature”: 25.5,“Humidity”: 76.0,“CO2”: 893}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_9”,“time”: 1601199758,“Temperature”: 24.7,“Humidity”: 75.8,“CO2”: 891}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_1”,“time”: 1601200118,“Temperature”: 24.4,“Humidity”: 78.9,“CO2”: 910}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1601200475,“Temperature”: 25.4,“Humidity”: 83.4,“CO2”: 884}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1601200835,“Temperature”: 24.4,“Humidity”: 81.4,“CO2”: 891}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1601201195,“Temperature”: 24.0,“Humidity”: 76.4,“CO2”: 902}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1601201553,“Temperature”: 25.3,“Humidity”: 75.5,“CO2”: 921}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_1”,“time”: 1601201913,“Temperature”: 25.4,“Humidity”: 79.4,“CO2”: 904}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1601202271,“Temperature”: 25.1,“Humidity”: 75.9,“CO2”: 901}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_1”,“time”: 1601202631,“Temperature”: 25.0,“Humidity”: 76.8,“CO2”: 920}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1601202992,“Temperature”: 25.4,“Humidity”: 80.3,“CO2”: 902}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1601203353,“Temperature”: 24.8,“Humidity”: 83.1,“CO2”: 907}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1601203712,“Temperature”: 25.8,“Humidity”: 76.9,“CO2”: 883}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1601204073,“Temperature”: 25.6,“Humidity”: 76.5,“CO2”: 902}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_9”,“time”: 1601204431,“Temperature”: 25.1,“Humidity”: 82.1,“CO2”: 916}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_1”,“time”: 1601204788,“Temperature”: 24.0,“Humidity”: 73.9,“CO2”: 896}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_9”,“time”: 1601205148,“Temperature”: 25.2,“Humidity”: 80.1,“CO2”: 894}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1601205508,“Temperature”: 25.2,“Humidity”: 74.2,“CO2”: 892}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1601205867,“Temperature”: 24.9,“Humidity”: 77.1,“CO2”: 905}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1601206226,“Temperature”: 25.4,“Humidity”: 95.8,“CO2”: 903}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1601206585,“Temperature”: 25.1,“Humidity”: 72.0,“CO2”: 897}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1601206944,“Temperature”: 24.9,“Humidity”: 84.6,“CO2”: 897}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1601207301,“Temperature”: 24.9,“Humidity”: 79.3,“CO2”: 900}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_2”,“time”: 1601207660,“Temperature”: 25.2,“Humidity”: 81.8,“CO2”: 891}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1601208019,“Temperature”: 25.7,“Humidity”: 79.4,“CO2”: 879}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_9”,“time”: 1601208379,“Temperature”: 25.5,“Humidity”: 80.7,“CO2”: 895}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1601208740,“Temperature”: 24.7,“Humidity”: 84.7,“CO2”: 877}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1601209100,“Temperature”: 25.3,“Humidity”: 82.9,“CO2”: 917}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_2”,“time”: 1601209460,“Temperature”: 24.6,“Humidity”: 75.1,“CO2”: 891}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1601209820,“Temperature”: 25.3,“Humidity”: 80.9,“CO2”: 904}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1601210181,“Temperature”: 24.7,“Humidity”: 77.9,“CO2”: 899}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_9”,“time”: 1601210541,“Temperature”: 25.1,“Humidity”: 83.3,“CO2”: 890}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_2”,“time”: 1601210899,“Temperature”: 25.1,“Humidity”: 76.5,“CO2”: 909}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1601211258,“Temperature”: 24.7,“Humidity”: 79.1,“CO2”: 907}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1601211617,“Temperature”: 25.7,“Humidity”: 78.3,“CO2”: 910}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_1”,“time”: 1601211976,“Temperature”: 24.8,“Humidity”: 88.5,“CO2”: 886}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1601212336,“Temperature”: 24.5,“Humidity”: 88.8,“CO2”: 904}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_1”,“time”: 1601212696,“Temperature”: 24.3,“Humidity”: 72.9,“CO2”: 895}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_2”,“time”: 1601213055,“Temperature”: 24.3,“Humidity”: 77.6,“CO2”: 899}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1601213415,“Temperature”: 24.8,“Humidity”: 83.5,“CO2”: 894}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1601213774,“Temperature”: 25.4,“Humidity”: 76.7,“CO2”: 888}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_1”,“time”: 1601214135,“Temperature”: 24.3,“Humidity”: 85.4,“CO2”: 909}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1601214494,“Temperature”: 24.6,“Humidity”: 76.3,“CO2”: 891}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1601214854,“Temperature”: 24.7,“Humidity”: 79.5,“CO2”: 895}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1601215213,“Temperature”: 24.8,“Humidity”: 75.5,“CO2”: 915}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1601215572,“Temperature”: 25.6,“Humidity”: 75.5,“CO2”: 891}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_9”,“time”: 1601215930,“Temperature”: 25.2,“Humidity”: 87.8,“CO2”: 890}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_2”,“time”: 1601216289,“Temperature”: 24.9,“Humidity”: 77.8,“CO2”: 893}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1601216649,“Temperature”: 25.5,“Humidity”: 82.0,“CO2”: 894}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_2”,“time”: 1601217010,“Temperature”: 24.9,“Humidity”: 73.1,“CO2”: 891}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1601217371,“Temperature”: 25.1,“Humidity”: 73.9,“CO2”: 896}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_2”,“time”: 1601217730,“Temperature”: 24.8,“Humidity”: 85.8,“CO2”: 906}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1601218090,“Temperature”: 24.8,“Humidity”: 72.9,“CO2”: 900}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1601218451,“Temperature”: 25.3,“Humidity”: 76.8,“CO2”: 898}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1601218811,“Temperature”: 24.5,“Humidity”: 70.1,“CO2”: 890}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1601219171,“Temperature”: 25.0,“Humidity”: 86.2,“CO2”: 895}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_1”,“time”: 1601219529,“Temperature”: 25.3,“Humidity”: 79.7,“CO2”: 898}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1601219889,“Temperature”: 24.8,“Humidity”: 85.4,“CO2”: 894}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1601220249,“Temperature”: 24.3,“Humidity”: 80.5,“CO2”: 913}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1601220609,“Temperature”: 25.5,“Humidity”: 72.3,“CO2”: 876}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1601220969,“Temperature”: 24.8,“Humidity”: 81.1,“CO2”: 903}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1601221327,“Temperature”: 24.9,“Humidity”: 74.6,“CO2”: 905}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_1”,“time”: 1601221685,“Temperature”: 24.7,“Humidity”: 79.4,“CO2”: 914}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_9”,“time”: 1601222044,“Temperature”: 26.0,“Humidity”: 84.4,“CO2”: 911}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_1”,“time”: 1601222403,“Temperature”: 25.0,“Humidity”: 90.2,“CO2”: 890}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1601222762,“Temperature”: 24.7,“Humidity”: 80.6,“CO2”: 906}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1601223122,“Temperature”: 24.7,“Humidity”: 74.0,“CO2”: 897}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1601223483,“Temperature”: 24.4,“Humidity”: 71.5,“CO2”: 903}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1601223842,“Temperature”: 25.2,“Humidity”: 84.3,“CO2”: 908}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1601224201,“Temperature”: 25.6,“Humidity”: 86.4,“CO2”: 895}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_1”,“time”: 1601224560,“Temperature”: 25.4,“Humidity”: 78.2,“CO2”: 892}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_9”,“time”: 1601224919,“Temperature”: 24.6,“Humidity”: 72.0,“CO2”: 881}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_9”,“time”: 1601225278,“Temperature”: 25.3,“Humidity”: 81.4,“CO2”: 899}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1601225637,“Temperature”: 25.3,“Humidity”: 85.7,“CO2”: 887}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1601225996,“Temperature”: 23.9,“Humidity”: 77.8,“CO2”: 908}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_9”,“time”: 1601226355,“Temperature”: 24.4,“Humidity”: 80.2,“CO2”: 895}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1601226715,“Temperature”: 24.1,“Humidity”: 80.3,“CO2”: 897}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1601227074,“Temperature”: 25.4,“Humidity”: 75.1,“CO2”: 905}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1601227432,“Temperature”: 25.5,“Humidity”: 91.8,“CO2”: 901}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1601227790,“Temperature”: 25.3,“Humidity”: 70.5,“CO2”: 874}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1601228149,“Temperature”: 24.7,“Humidity”: 82.4,“CO2”: 901}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1601228509,“Temperature”: 25.3,“Humidity”: 74.2,“CO2”: 909}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1601228869,“Temperature”: 26.0,“Humidity”: 76.8,“CO2”: 925}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_1”,“time”: 1601229228,“Temperature”: 24.7,“Humidity”: 75.4,“CO2”: 897}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1601229588,“Temperature”: 25.3,“Humidity”: 69.7,“CO2”: 894}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1601229948,“Temperature”: 25.9,“Humidity”: 80.7,“CO2”: 902}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1601230308,“Temperature”: 24.9,“Humidity”: 80.7,“CO2”: 908}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_1”,“time”: 1601230669,“Temperature”: 23.7,“Humidity”: 80.6,“CO2”: 912}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_9”,“time”: 1601231029,“Temperature”: 25.3,“Humidity”: 79.2,“CO2”: 916}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1601231386,“Temperature”: 24.6,“Humidity”: 86.7,“CO2”: 909}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1601231745,“Temperature”: 24.2,“Humidity”: 76.4,“CO2”: 911}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1601232105,“Temperature”: 25.6,“Humidity”: 78.2,“CO2”: 902}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_9”,“time”: 1601232465,“Temperature”: 25.1,“Humidity”: 76.4,“CO2”: 902}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1601232823,“Temperature”: 25.1,“Humidity”: 81.2,“CO2”: 898}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1601233184,“Temperature”: 24.1,“Humidity”: 86.8,“CO2”: 903}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1601233542,“Temperature”: 24.5,“Humidity”: 78.8,“CO2”: 902}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1601233903,“Temperature”: 24.8,“Humidity”: 74.9,“CO2”: 888}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1601234263,“Temperature”: 25.2,“Humidity”: 66.1,“CO2”: 900}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1601234623,“Temperature”: 25.1,“Humidity”: 84.0,“CO2”: 897}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1601234980,“Temperature”: 24.7,“Humidity”: 77.6,“CO2”: 885}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1601235337,“Temperature”: 24.8,“Humidity”: 81.4,“CO2”: 909}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_2”,“time”: 1601235696,“Temperature”: 25.0,“Humidity”: 77.1,“CO2”: 879}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1601236057,“Temperature”: 24.5,“Humidity”: 79.2,“CO2”: 910}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_2”,“time”: 1601236416,“Temperature”: 25.5,“Humidity”: 86.2,“CO2”: 897}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1601236776,“Temperature”: 25.3,“Humidity”: 80.5,“CO2”: 890}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1601237135,“Temperature”: 24.1,“Humidity”: 84.6,“CO2”: 897}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1601237495,“Temperature”: 25.1,“Humidity”: 88.1,“CO2”: 905}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1601237856,“Temperature”: 25.0,“Humidity”: 86.6,“CO2”: 904}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1601238216,“Temperature”: 25.6,“Humidity”: 80.9,“CO2”: 898}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1601238577,“Temperature”: 24.3,“Humidity”: 74.4,“CO2”: 897}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_9”,“time”: 1601238937,“Temperature”: 25.0,“Humidity”: 75.7,“CO2”: 896}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_1”,“time”: 1601239297,“Temperature”: 25.5,“Humidity”: 84.6,“CO2”: 900}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1601239658,“Temperature”: 25.3,“Humidity”: 81.5,“CO2”: 896}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1601240018,“Temperature”: 25.5,“Humidity”: 77.5,“CO2”: 887}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1601240379,“Temperature”: 25.3,“Humidity”: 82.5,“CO2”: 898}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1601240738,“Temperature”: 24.7,“Humidity”: 78.4,“CO2”: 891}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1601241098,“Temperature”: 25.4,“Humidity”: 88.4,“CO2”: 894}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1601241456,“Temperature”: 25.6,“Humidity”: 81.0,“CO2”: 909}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1601241815,“Temperature”: 25.5,“Humidity”: 80.7,“CO2”: 911}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1601242175,“Temperature”: 26.1,“Humidity”: 77.3,“CO2”: 896}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1601242535,“Temperature”: 24.7,“Humidity”: 82.1,“CO2”: 864}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1601242895,“Temperature”: 26.1,“Humidity”: 76.4,“CO2”: 910}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1601243255,“Temperature”: 24.6,“Humidity”: 78.5,“CO2”: 893}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1601243615,“Temperature”: 24.1,“Humidity”: 78.2,“CO2”: 912}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1601243975,“Temperature”: 24.7,“Humidity”: 77.0,“CO2”: 912}
